/workspaces/CodeSmells/semeru-datasets/code_smells/prompts/P4_500.json
2025-05-29 18:50:25.558387: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748544625.573156 3779920 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748544625.577782 3779920 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 18:50:25.595870: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.01s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]
LlamaConfig {
  "_attn_implementation_autoset": true,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
Processed sample 11430
Processed sample 11431
Processed sample 11432
Processed sample 11433
Processed sample 11434
Processed sample 11435
Processed sample 11436
Processed sample 11437
Processed sample 11438
Processed sample 11439
Processed sample 11440
Processed sample 11441
Processed sample 11442
Processed sample 11443
Processed sample 11444
Processed sample 11445
Processed sample 11446
Processed sample 11447
Processed sample 11448
Processed sample 11449
Processed sample 11450
Processed sample 11451
Processed sample 11452
Processed sample 11453
Processed sample 11454
Processed sample 11455
Processed sample 11456
Processed sample 11457
Processed sample 11458
Processed sample 11459
Processed sample 11460
Processed sample 11461
Processed sample 11462
Processed sample 11463
Processed sample 11464
Processed sample 11465
Processed sample 11466
Processed sample 11467
Processed sample 11468
Processed sample 11469
Processed sample 11470
Processed sample 11471
Processed sample 11472
Processed sample 11473
Processed sample 11474
Processed sample 11475
Processed sample 11476
Processed sample 11477
Processed sample 11478
Processed sample 11479
Processed sample 11480
Processed sample 11481
Processed sample 11482
Processed sample 11483
Processed sample 11484
Processed sample 11485
Processed sample 11486
Processed sample 11487
Processed sample 11488
Processed sample 11489
Processed sample 11490
Processed sample 11491
Processed sample 11492
Processed sample 11493
Processed sample 11494
Processed sample 11495
Processed sample 11496
Processed sample 11497
Processed sample 11498
Processed sample 11499
Processed sample 11500
Processed sample 11501
Processed sample 11502
Processed sample 11503
Processed sample 11504
Processed sample 11505
Processed sample 11506
Processed sample 11507
Processed sample 11508
Processed sample 11509
Processed sample 11510
Processed sample 11511
Processed sample 11512
Processed sample 11513
Processed sample 11514
Processed sample 11515
Processed sample 11516
Processed sample 11517
Processed sample 11518
Processed sample 11519
Processed sample 11520
Processed sample 11521
Processed sample 11522
Processed sample 11523
Processed sample 11524
Processed sample 11525
Processed sample 11526
Processed sample 11527
Processed sample 11528
Processed sample 11529
Processed sample 11530
Processed sample 11531
Processed sample 11532
Processed sample 11533
Processed sample 11534
Processed sample 11535
Processed sample 11536
Processed sample 11537
Processed sample 11538
Processed sample 11539
Processed sample 11540
Processed sample 11541
Processed sample 11542
Processed sample 11543
Processed sample 11544
Processed sample 11545
Processed sample 11546
Processed sample 11547
Processed sample 11548
Processed sample 11549
Processed sample 11550
Processed sample 11551
Processed sample 11552
Processed sample 11553
Processed sample 11554
Processed sample 11555
Processed sample 11556
Processed sample 11557
Processed sample 11558
Processed sample 11559
Processed sample 11560
Processed sample 11561
Processed sample 11562
Processed sample 11563
Processed sample 11564
Processed sample 11565
Processed sample 11566
Processed sample 11567
Processed sample 11568
Processed sample 11569
Processed sample 11570
Processed sample 11571
Processed sample 11572
Processed sample 11573
Processed sample 11574
Processed sample 11575
Processed sample 11576
Processed sample 11577
Processed sample 11578
Processed sample 11579
Processed sample 11580
Processed sample 11581
Processed sample 11582
Processed sample 11583
Processed sample 11584
Processed sample 11585
Processed sample 11586
Processed sample 11587
Processed sample 11588
Processed sample 11589
Processed sample 11590
Processed sample 11591
Processed sample 11592
Processed sample 11593
Processed sample 11594
Processed sample 11595
Processed sample 11596
Processed sample 11597
Processed sample 11598
Processed sample 11599
Processed sample 11600
Processed sample 11601
Processed sample 11602
Processed sample 11603
Processed sample 11604
Processed sample 11605
Processed sample 11606
Processed sample 11607
Processed sample 11608
Processed sample 11609
Processed sample 11610
Processed sample 11611
Processed sample 11612
Processed sample 11613
Processed sample 11614
Processed sample 11615
Processed sample 11616
Processed sample 11617
Processed sample 11618
Processed sample 11619
Processed sample 11620
Processed sample 11621
Processed sample 11622
Processed sample 11623
Processed sample 11624
Processed sample 11625
Processed sample 11626
Processed sample 11627
Processed sample 11628
Processed sample 11629
Processed sample 11630
Processed sample 11631
Processed sample 11632
Processed sample 11633
Processed sample 11634
Processed sample 11635
Processed sample 11636
Processed sample 11637
Processed sample 11638
Processed sample 11639
Processed sample 11640
Processed sample 11641
Processed sample 11642
Processed sample 11643
Processed sample 11644
Processed sample 11645
Processed sample 11646
Processed sample 11647
Processed sample 11648
Processed sample 11649
Processed sample 11650
Processed sample 11651
Processed sample 11652
Processed sample 11653
Processed sample 11654
Processed sample 11655
Processed sample 11656
Processed sample 11657
Processed sample 11658
Processed sample 11659
Processed sample 11660
Processed sample 11661
Processed sample 11662
Processed sample 11663
Processed sample 11664
Processed sample 11665
Processed sample 11666
Processed sample 11667
Processed sample 11668
Processed sample 11669
Processed sample 11670
Processed sample 11671
Processed sample 11672
Processed sample 11673
Processed sample 11674
Processed sample 11675
Processed sample 11676
Processed sample 11677
Processed sample 11678
Processed sample 11679
Processed sample 11680
Processed sample 11681
Processed sample 11682
Processed sample 11683
Processed sample 11684
Processed sample 11685
Processed sample 11686
Processed sample 11687
Processed sample 11688
Processed sample 11689
Processed sample 11690
Processed sample 11691
Processed sample 11692
Processed sample 11693
Processed sample 11694
Processed sample 11695
Processed sample 11696
Processed sample 11697
Processed sample 11698
Processed sample 11699
Processed sample 11700
Processed sample 11701
Processed sample 11702
Processed sample 11703
Processed sample 11704
Processed sample 11705
Processed sample 11706
Processed sample 11707
Processed sample 11708
Processed sample 11709
Processed sample 11710
Processed sample 11711
Processed sample 11712
Processed sample 11713
Processed sample 11714
Processed sample 11715
Processed sample 11716
Processed sample 11717
Processed sample 11718
Processed sample 11719
Processed sample 11720
Processed sample 11721
Processed sample 11722
Processed sample 11723
Processed sample 11724
Processed sample 11725
Processed sample 11726
Processed sample 11727
Processed sample 11728
Processed sample 11729
Processed sample 11730
Processed sample 11731
Processed sample 11732
Processed sample 11733
Processed sample 11734
Processed sample 11735
Processed sample 11736
Processed sample 11737
Processed sample 11738
Processed sample 11739
Processed sample 11740
Processed sample 11741
Processed sample 11742
Processed sample 11743
Processed sample 11744
Processed sample 11745
Processed sample 11746
Processed sample 11747
Processed sample 11748
Processed sample 11749
Processed sample 11750
Processed sample 11751
Processed sample 11752
Processed sample 11753
Processed sample 11754
Processed sample 11755
Processed sample 11756
Processed sample 11757
Processed sample 11758
Processed sample 11759
Processed sample 11760
Processed sample 11761
Processed sample 11762
Processed sample 11763
Processed sample 11764
Processed sample 11765
Processed sample 11766
Processed sample 11767
Processed sample 11768
Processed sample 11769
Processed sample 11770
Processed sample 11771
Processed sample 11772
Processed sample 11773
Processed sample 11774
Processed sample 11775
Processed sample 11776
Processed sample 11777
Processed sample 11778
Processed sample 11779
Processed sample 11780
Processed sample 11781
Processed sample 11782
Processed sample 11783
Processed sample 11784
Processed sample 11785
Processed sample 11786
Processed sample 11787
Processed sample 11788
Processed sample 11789
Processed sample 11790
Processed sample 11791
Processed sample 11792
Processed sample 11793
Processed sample 11794
Processed sample 11795
Processed sample 11796
Processed sample 11797
Processed sample 11798
Processed sample 11799
Processed sample 11800
Processed sample 11801
Processed sample 11802
Processed sample 11803
Processed sample 11804
Processed sample 11805
Processed sample 11806
Processed sample 11807
Processed sample 11808
Processed sample 11809
Processed sample 11810
Processed sample 11811
Processed sample 11812
Processed sample 11813
Processed sample 11814
Processed sample 11815
Processed sample 11816
Processed sample 11817
Processed sample 11818
Processed sample 11819
Processed sample 11820
Processed sample 11821
Processed sample 11822
Processed sample 11823
Processed sample 11824
Processed sample 11825
Processed sample 11826
Processed sample 11827
Processed sample 11828
Processed sample 11829
Processed sample 11830
Processed sample 11831
Processed sample 11832
Processed sample 11833
Processed sample 11834
Processed sample 11835
Processed sample 11836
Processed sample 11837
Processed sample 11838
Processed sample 11839
Processed sample 11840
Processed sample 11841
Processed sample 11842
Processed sample 11843
Processed sample 11844
Processed sample 11845
Processed sample 11846
Processed sample 11847
Processed sample 11848
Processed sample 11849
Processed sample 11850
Processed sample 11851
Processed sample 11852
Processed sample 11853
Processed sample 11854
Processed sample 11855
Processed sample 11856
Processed sample 11857
Processed sample 11858
Processed sample 11859
Processed sample 11860
Processed sample 11861
Processed sample 11862
Processed sample 11863
Processed sample 11864
Processed sample 11865
Processed sample 11866
Processed sample 11867
Processed sample 11868
Processed sample 11869
Processed sample 11870
Processed sample 11871
Processed sample 11872
Processed sample 11873
Processed sample 11874
Processed sample 11875
Processed sample 11876
Processed sample 11877
Processed sample 11878
Processed sample 11879
Processed sample 11880
Processed sample 11881
Processed sample 11882
Processed sample 11883
Processed sample 11884
Processed sample 11885
Processed sample 11886
Processed sample 11887
Processed sample 11888
Processed sample 11889
Processed sample 11890
Processed sample 11891
Processed sample 11892
Processed sample 11893
Processed sample 11894
Processed sample 11895
Processed sample 11896
Processed sample 11897
Processed sample 11898
Processed sample 11899
Processed sample 11900
Processed sample 11901
Processed sample 11902
Processed sample 11903
Processed sample 11904
Processed sample 11905
Processed sample 11906
Processed sample 11907
Processed sample 11908
Processed sample 11909
Processed sample 11910
Processed sample 11911
Processed sample 11912
Processed sample 11913
Processed sample 11914
Processed sample 11915
Processed sample 11916
Processed sample 11917
Processed sample 11918
Processed sample 11919
Processed sample 11920
Processed sample 11921
Processed sample 11922
Processed sample 11923
Processed sample 11924
Processed sample 11925
Processed sample 11926
Processed sample 11927
Processed sample 11928
Processed sample 11929
Processed sample 11930
Processed sample 11931
Processed sample 11932
Processed sample 11933
Processed sample 11934
Processed sample 11935
Processed sample 11936
Processed sample 11937
Processed sample 11938
Processed sample 11939
Processed sample 11940
Processed sample 11941
Processed sample 11942
Processed sample 11943
Processed sample 11944
Processed sample 11945
Processed sample 11946
Processed sample 11947
Processed sample 11948
Processed sample 11949
Processed sample 11950
Processed sample 11951
Processed sample 11952
Processed sample 11953
Processed sample 11954
Processed sample 11955
Processed sample 11956
Processed sample 11957
Processed sample 11958
Processed sample 11959
Processed sample 11960
Processed sample 11961
Processed sample 11962
Processed sample 11963
Processed sample 11964
Processed sample 11965
Processed sample 11966
Processed sample 11967
Processed sample 11968
Processed sample 11969
Processed sample 11970
Processed sample 11971
Processed sample 11972
Processed sample 11973
Processed sample 11974
Processed sample 11975
Processed sample 11976
Processed sample 11977
Processed sample 11978
Processed sample 11979
Processed sample 11980
Processed sample 11981
Processed sample 11982
Processed sample 11983
Processed sample 11984
Processed sample 11985
Processed sample 11986
Processed sample 11987
Processed sample 11988
Processed sample 11989
Processed sample 11990
Processed sample 11991
Processed sample 11992
Processed sample 11993
Processed sample 11994
Processed sample 11995
Processed sample 11996
Processed sample 11997
Processed sample 11998
Processed sample 11999
Processed sample 12000
Processed sample 12001
Processed sample 12002
Processed sample 12003
Processed sample 12004
Processed sample 12005
Processed sample 12006
Processed sample 12007
Processed sample 12008
Processed sample 12009
Processed sample 12010
Processed sample 12011
Processed sample 12012
Processed sample 12013
Processed sample 12014
Processed sample 12015
Processed sample 12016
Processed sample 12017
Processed sample 12018
Processed sample 12019
Processed sample 12020
Processed sample 12021
Processed sample 12022
Processed sample 12023
Processed sample 12024
Processed sample 12025
Processed sample 12026
Processed sample 12027
Processed sample 12028
Processed sample 12029
Processed sample 12030
Processed sample 12031
Processed sample 12032
Processed sample 12033
Processed sample 12034
Processed sample 12035
Processed sample 12036
Processed sample 12037
Processed sample 12038
Processed sample 12039
Processed sample 12040
Processed sample 12041
Processed sample 12042
Processed sample 12043
Processed sample 12044
Processed sample 12045
Processed sample 12046
Processed sample 12047
Processed sample 12048
Processed sample 12049
Processed sample 12050
Processed sample 12051
Processed sample 12052
Processed sample 12053
Processed sample 12054
Processed sample 12055
Processed sample 12056
Processed sample 12057
Processed sample 12058
Processed sample 12059
Processed sample 12060
Processed sample 12061
Processed sample 12062
Processed sample 12063
Processed sample 12064
Processed sample 12065
Processed sample 12066
Processed sample 12067
Processed sample 12068
Processed sample 12069
Processed sample 12070
Processed sample 12071
Processed sample 12072
Processed sample 12073
Processed sample 12074
Processed sample 12075
Processed sample 12076
Processed sample 12077
Processed sample 12078
Processed sample 12079
Processed sample 12080
Processed sample 12081
Processed sample 12082
Processed sample 12083
Processed sample 12084
Processed sample 12085
Processed sample 12086
Processed sample 12087
Processed sample 12088
Processed sample 12089
Processed sample 12090
Processed sample 12091
Processed sample 12092
Processed sample 12093
Processed sample 12094
Processed sample 12095
Processed sample 12096
Processed sample 12097
Processed sample 12098
Processed sample 12099
Processed sample 12100
Processed sample 12101
Processed sample 12102
Processed sample 12103
Processed sample 12104
Processed sample 12105
Processed sample 12106
Processed sample 12107
Processed sample 12108
Processed sample 12109
Processed sample 12110
Processed sample 12111
Processed sample 12112
Processed sample 12113
Processed sample 12114
Processed sample 12115
Processed sample 12116
Processed sample 12117
Processed sample 12118
Processed sample 12119
Processed sample 12120
Processed sample 12121
Processed sample 12122
Processed sample 12123
Processed sample 12124
Processed sample 12125
Processed sample 12126
Processed sample 12127
Processed sample 12128
Processed sample 12129
Processed sample 12130
Processed sample 12131
Processed sample 12132
Processed sample 12133
Processed sample 12134
Processed sample 12135
Processed sample 12136
Processed sample 12137
Processed sample 12138
Processed sample 12139
Processed sample 12140
Processed sample 12141
Processed sample 12142
Processed sample 12143
Processed sample 12144
Processed sample 12145
Processed sample 12146
Processed sample 12147
Processed sample 12148
Processed sample 12149
Processed sample 12150
Processed sample 12151
Processed sample 12152
Processed sample 12153
Processed sample 12154
Processed sample 12155
Processed sample 12156
Processed sample 12157
Processed sample 12158
Processed sample 12159
Processed sample 12160
Processed sample 12161
Processed sample 12162
Processed sample 12163
Processed sample 12164
Processed sample 12165
Processed sample 12166
Processed sample 12167
Processed sample 12168
Processed sample 12169
Processed sample 12170
Processed sample 12171
Processed sample 12172
Processed sample 12173
Processed sample 12174
Processed sample 12175
Processed sample 12176
Processed sample 12177
Processed sample 12178
Processed sample 12179
Processed sample 12180
Processed sample 12181
Processed sample 12182
Processed sample 12183
Processed sample 12184
Processed sample 12185
Processed sample 12186
Processed sample 12187
Processed sample 12188
Processed sample 12189
Processed sample 12190
Processed sample 12191
Processed sample 12192
Processed sample 12193
Processed sample 12194
Processed sample 12195
Processed sample 12196
Processed sample 12197
Processed sample 12198
Processed sample 12199
Processed sample 12200
Processed sample 12201
Processed sample 12202
Processed sample 12203
Processed sample 12204
Processed sample 12205
Processed sample 12206
Processed sample 12207
Processed sample 12208
Processed sample 12209
Processed sample 12210
Processed sample 12211
Processed sample 12212
Processed sample 12213
Processed sample 12214
Processed sample 12215
Processed sample 12216
Processed sample 12217
Processed sample 12218
Processed sample 12219
Processed sample 12220
Processed sample 12221
Processed sample 12222
Processed sample 12223
Processed sample 12224
Processed sample 12225
Processed sample 12226
Processed sample 12227
Processed sample 12228
Processed sample 12229
Processed sample 12230
Processed sample 12231
Processed sample 12232
Processed sample 12233
Processed sample 12234
Processed sample 12235
Processed sample 12236
Processed sample 12237
Processed sample 12238
Processed sample 12239
Processed sample 12240
Processed sample 12241
Processed sample 12242
Processed sample 12243
Processed sample 12244
Processed sample 12245
Processed sample 12246
Processed sample 12247
Processed sample 12248
Processed sample 12249
Processed sample 12250
Processed sample 12251
Processed sample 12252
Processed sample 12253
Processed sample 12254
Processed sample 12255
Processed sample 12256
Processed sample 12257
Processed sample 12258
Processed sample 12259
Processed sample 12260
Processed sample 12261
Processed sample 12262
Processed sample 12263
Processed sample 12264
Processed sample 12265
Processed sample 12266
Processed sample 12267
Processed sample 12268
Processed sample 12269
Processed sample 12270
Processed sample 12271
Processed sample 12272
Processed sample 12273
Processed sample 12274
Processed sample 12275
Processed sample 12276
Processed sample 12277
Processed sample 12278
Processed sample 12279
Processed sample 12280
Processed sample 12281
Processed sample 12282
Processed sample 12283
Processed sample 12284
Processed sample 12285
Processed sample 12286
Processed sample 12287
Processed sample 12288
Processed sample 12289
Processed sample 12290
Processed sample 12291
Processed sample 12292
Processed sample 12293
Processed sample 12294
Processed sample 12295
Processed sample 12296
Processed sample 12297
Processed sample 12298
Processed sample 12299
Processed sample 12300
Processed sample 12301
Processed sample 12302
Processed sample 12303
Processed sample 12304
Processed sample 12305
Processed sample 12306
Processed sample 12307
Processed sample 12308
Processed sample 12309
Processed sample 12310
Processed sample 12311
Processed sample 12312
Processed sample 12313
Processed sample 12314
Processed sample 12315
Processed sample 12316
Processed sample 12317
Processed sample 12318
Processed sample 12319
Processed sample 12320
Processed sample 12321
Processed sample 12322
Processed sample 12323
Processed sample 12324
Processed sample 12325
Processed sample 12326
Processed sample 12327
Processed sample 12328
Processed sample 12329
Processed sample 12330
Processed sample 12331
Processed sample 12332
Processed sample 12333
Processed sample 12334
Processed sample 12335
Processed sample 12336
Processed sample 12337
Processed sample 12338
Processed sample 12339
Processed sample 12340
Processed sample 12341
Processed sample 12342
Processed sample 12343
Processed sample 12344
Processed sample 12345
Processed sample 12346
Processed sample 12347
Processed sample 12348
Processed sample 12349
Processed sample 12350
Processed sample 12351
Processed sample 12352
Processed sample 12353
Processed sample 12354
Processed sample 12355
Processed sample 12356
Processed sample 12357
Processed sample 12358
Processed sample 12359
Processed sample 12360
Processed sample 12361
Processed sample 12362
Processed sample 12363
Processed sample 12364
Processed sample 12365
Processed sample 12366
Processed sample 12367
Processed sample 12368
Processed sample 12369
Processed sample 12370
Processed sample 12371
Processed sample 12372
Processed sample 12373
Processed sample 12374
Processed sample 12375
Processed sample 12376
Processed sample 12377
Processed sample 12378
Processed sample 12379
Processed sample 12380
Processed sample 12381
Processed sample 12382
Processed sample 12383
Processed sample 12384
Processed sample 12385
Processed sample 12386
Processed sample 12387
Processed sample 12388
Processed sample 12389
Processed sample 12390
Processed sample 12391
Processed sample 12392
Processed sample 12393
Processed sample 12394
Processed sample 12395
Processed sample 12396
Processed sample 12397
Processed sample 12398
Processed sample 12399
Processed sample 12400
Processed sample 12401
Processed sample 12402
Processed sample 12403
Processed sample 12404
Processed sample 12405
Processed sample 12406
Processed sample 12407
Processed sample 12408
Processed sample 12409
Processed sample 12410
Processed sample 12411
Processed sample 12412
Processed sample 12413
Processed sample 12414
Processed sample 12415
Processed sample 12416
Processed sample 12417
Processed sample 12418
Processed sample 12419
Processed sample 12420
Processed sample 12421
Processed sample 12422
Processed sample 12423
Processed sample 12424
Processed sample 12425
Processed sample 12426
Processed sample 12427
Processed sample 12428
Processed sample 12429
Processed sample 12430
Processed sample 12431
Processed sample 12432
Processed sample 12433
Processed sample 12434
Processed sample 12435
Processed sample 12436
Processed sample 12437
Processed sample 12438
Processed sample 12439
Processed sample 12440
Processed sample 12441
Processed sample 12442
Processed sample 12443
Processed sample 12444
Processed sample 12445
Processed sample 12446
Processed sample 12447
Processed sample 12448
Processed sample 12449
Processed sample 12450
Processed sample 12451
Processed sample 12452
Processed sample 12453
Processed sample 12454
Processed sample 12455
Processed sample 12456
Processed sample 12457
Processed sample 12458
Processed sample 12459
Processed sample 12460
Processed sample 12461
Processed sample 12462
Processed sample 12463
Processed sample 12464
Processed sample 12465
Processed sample 12466
Processed sample 12467
Processed sample 12468
Processed sample 12469
Processed sample 12470
Processed sample 12471
Processed sample 12472
Processed sample 12473
Processed sample 12474
Processed sample 12475
Processed sample 12476
Processed sample 12477
Processed sample 12478
Processed sample 12479
Processed sample 12480
Processed sample 12481
Processed sample 12482
Processed sample 12483
Processed sample 12484
Processed sample 12485
Processed sample 12486
Processed sample 12487
Processed sample 12488
Processed sample 12489
Processed sample 12490
Processed sample 12491
Processed sample 12492
Processed sample 12493
Processed sample 12494
Processed sample 12495
Processed sample 12496
Processed sample 12497
Processed sample 12498
Processed sample 12499
Processed sample 12500
Processed sample 12501
Processed sample 12502
Processed sample 12503
Processed sample 12504
Processed sample 12505
Processed sample 12506
Processed sample 12507
Processed sample 12508
Processed sample 12509
Processed sample 12510
Processed sample 12511
Processed sample 12512
Processed sample 12513
Processed sample 12514
Processed sample 12515
Processed sample 12516
Processed sample 12517
Processed sample 12518
Processed sample 12519
Processed sample 12520
Processed sample 12521
Processed sample 12522
Processed sample 12523
Processed sample 12524
Processed sample 12525
Processed sample 12526
Processed sample 12527
Processed sample 12528
Processed sample 12529
Processed sample 12530
Processed sample 12531
Processed sample 12532
Processed sample 12533
Processed sample 12534
Processed sample 12535
Processed sample 12536
Processed sample 12537
Processed sample 12538
Processed sample 12539
Processed sample 12540
Processed sample 12541
Processed sample 12542
Processed sample 12543
Processed sample 12544
Processed sample 12545
Processed sample 12546
Processed sample 12547
Processed sample 12548
Processed sample 12549
Processed sample 12550
Processed sample 12551
Processed sample 12552
Processed sample 12553
Processed sample 12554
Processed sample 12555
Processed sample 12556
Processed sample 12557
Processed sample 12558
Processed sample 12559
Processed sample 12560
Processed sample 12561
Processed sample 12562
Processed sample 12563
Processed sample 12564
Processed sample 12565
Processed sample 12566
Processed sample 12567
Processed sample 12568
Processed sample 12569
Processed sample 12570
Processed sample 12571
Processed sample 12572
Processed sample 12573
Processed sample 12574
Processed sample 12575
Processed sample 12576
Processed sample 12577
Processed sample 12578
Processed sample 12579
Processed sample 12580
Processed sample 12581
Processed sample 12582
Processed sample 12583
Processed sample 12584
Processed sample 12585
Processed sample 12586
Processed sample 12587
Processed sample 12588
Processed sample 12589
Processed sample 12590
Processed sample 12591
Processed sample 12592
Processed sample 12593
Processed sample 12594
Processed sample 12595
Processed sample 12596
Processed sample 12597
Processed sample 12598
Processed sample 12599
Processed sample 12600
Processed sample 12601
Processed sample 12602
Processed sample 12603
Processed sample 12604
Processed sample 12605
Processed sample 12606
Processed sample 12607
Processed sample 12608
Processed sample 12609
Processed sample 12610
Processed sample 12611
Processed sample 12612
Processed sample 12613
Processed sample 12614
Processed sample 12615
Processed sample 12616
Processed sample 12617
Processed sample 12618
Processed sample 12619
Processed sample 12620
Processed sample 12621
Processed sample 12622
Processed sample 12623
Processed sample 12624
Processed sample 12625
Processed sample 12626
Processed sample 12627
Processed sample 12628
Processed sample 12629
Processed sample 12630
Processed sample 12631
Processed sample 12632
Processed sample 12633
Processed sample 12634
Processed sample 12635
Processed sample 12636
Processed sample 12637
Processed sample 12638
Processed sample 12639
Processed sample 12640
Processed sample 12641
Processed sample 12642
Processed sample 12643
Processed sample 12644
Processed sample 12645
Processed sample 12646
Processed sample 12647
Processed sample 12648
Processed sample 12649
Processed sample 12650
Processed sample 12651
Processed sample 12652
Processed sample 12653
Processed sample 12654
Processed sample 12655
Processed sample 12656
Processed sample 12657
Processed sample 12658
Processed sample 12659
Processed sample 12660
Processed sample 12661
Processed sample 12662
Processed sample 12663
Processed sample 12664
Processed sample 12665
Processed sample 12666
Processed sample 12667
Processed sample 12668
Processed sample 12669
Processed sample 12670
Processed sample 12671
Processed sample 12672
Processed sample 12673
Processed sample 12674
Processed sample 12675
Processed sample 12676
Processed sample 12677
Processed sample 12678
Processed sample 12679
Processed sample 12680
Processed sample 12681
Processed sample 12682
Processed sample 12683
Processed sample 12684
Processed sample 12685
Processed sample 12686
Processed sample 12687
Processed sample 12688
Processed sample 12689
Processed sample 12690
Processed sample 12691
Processed sample 12692
Processed sample 12693
Processed sample 12694
Processed sample 12695
Processed sample 12696
Processed sample 12697
Processed sample 12698
Processed sample 12699
Processed sample 12700
Processed sample 12701
Processed sample 12702
Processed sample 12703
Processed sample 12704
Processed sample 12705
Processed sample 12706
Processed sample 12707
Processed sample 12708
Processed sample 12709
Processed sample 12710
Processed sample 12711
Processed sample 12712
Processed sample 12713
Processed sample 12714
Processed sample 12715
Processed sample 12716
Processed sample 12717
Processed sample 12718
Processed sample 12719
Processed sample 12720
Processed sample 12721
Processed sample 12722
Processed sample 12723
Processed sample 12724
Processed sample 12725
Processed sample 12726
Processed sample 12727
Processed sample 12728
Processed sample 12729
Processed sample 12730
Processed sample 12731
Processed sample 12732
Processed sample 12733
Processed sample 12734
Processed sample 12735
Processed sample 12736
Processed sample 12737
Processed sample 12738
Processed sample 12739
Processed sample 12740
Processed sample 12741
Processed sample 12742
Processed sample 12743
Processed sample 12744
Processed sample 12745
Processed sample 12746
Processed sample 12747
Processed sample 12748
Processed sample 12749
Processed sample 12750
Processed sample 12751
Processed sample 12752
Processed sample 12753
Processed sample 12754
Processed sample 12755
Processed sample 12756
Processed sample 12757
Processed sample 12758
Processed sample 12759
Processed sample 12760
Processed sample 12761
Processed sample 12762
Processed sample 12763
Processed sample 12764
Processed sample 12765
Processed sample 12766
Processed sample 12767
Processed sample 12768
Processed sample 12769
Processed sample 12770
Processed sample 12771
Processed sample 12772
Processed sample 12773
Processed sample 12774
Processed sample 12775
Processed sample 12776
Processed sample 12777
Processed sample 12778
Processed sample 12779
Processed sample 12780
Processed sample 12781
Processed sample 12782
Processed sample 12783
Processed sample 12784
Processed sample 12785
Processed sample 12786
Processed sample 12787
Processed sample 12788
Processed sample 12789
Processed sample 12790
Processed sample 12791
Processed sample 12792
Processed sample 12793
Processed sample 12794
Processed sample 12795
Processed sample 12796
Processed sample 12797
Processed sample 12798
Processed sample 12799
Processed sample 12800
Processed sample 12801
Processed sample 12802
Processed sample 12803
Processed sample 12804
Processed sample 12805
Processed sample 12806
Processed sample 12807
Processed sample 12808
Processed sample 12809
Processed sample 12810
Processed sample 12811
Processed sample 12812
Processed sample 12813
Processed sample 12814
Processed sample 12815
Processed sample 12816
Processed sample 12817
Processed sample 12818
Processed sample 12819
Processed sample 12820
Processed sample 12821
Processed sample 12822
Processed sample 12823
Processed sample 12824
Processed sample 12825
Processed sample 12826
Processed sample 12827
Processed sample 12828
Processed sample 12829
Processed sample 12830
Processed sample 12831
Processed sample 12832
Processed sample 12833
Processed sample 12834
Processed sample 12835
Processed sample 12836
Processed sample 12837
Processed sample 12838
Processed sample 12839
Processed sample 12840
Processed sample 12841
Processed sample 12842
Processed sample 12843
Processed sample 12844
Processed sample 12845
Processed sample 12846
Processed sample 12847
Processed sample 12848
Processed sample 12849
Processed sample 12850
Processed sample 12851
Processed sample 12852
Processed sample 12853
Processed sample 12854
Processed sample 12855
Processed sample 12856
Processed sample 12857
Processed sample 12858
Processed sample 12859
Processed sample 12860
Processed sample 12861
Processed sample 12862
Processed sample 12863
Processed sample 12864
Processed sample 12865
Processed sample 12866
Processed sample 12867
Processed sample 12868
Processed sample 12869
